"Street name",Locality,"Treatment Priority Category","Treatment Priority 1 Route Reference(s)","Treatment Local Priority Route Reference(s)"
"Gamekeeper's Road",Cramond,Local,,West_P05
"Gateside Road",Kirkliston,Local,,West_P07
"Gayfield Place",Broughton,Local,,CityCentre_P04
"George IV Bridge","Old Town",1,CityCentre_P02,
"George Street","New Town",1,CityCentre_P01,
"Gillespie Place",Bruntsfield,Local,,South_P02
"Gillespie Road",Hailes,1,"P009 - Colinton",
"Gilmerton Dykes Avenue","Hyvots Bank",1,"P004 - Inch_Moredun",
"Gilmerton Dykes Crescent","Hyvots Bank",1,"P004 - Inch_Moredun",
"Gilmerton Dykes Drive","Hyvots Bank",1,"P004 - Inch_Moredun",
"Gilmerton Dykes Road","Hyvots Bank",1,"P004 - Inch_Moredun",
"Gilmerton Dykes Street","Hyvots Bank",1,"P004 - Inch_Moredun",
"Gilmerton Road",Edinburgh,1,"P004 - Inch_Moredun",
"Gladstone Place",Lochend,Local,,CityCentre_P03
"Glanville Place",Stockbridge,1,CityCentre_P01,
"Glasgow Road",Newbridge,Local,,West_P07
"Glasgow Road",Edinburgh,Local,,West_P03
"Glenfinlas Street",Stockbridge,1,CityCentre_P01,
"Glenvarloch Crescent",Liberton,1,"P004 - Inch_Moredun",
"Gordon Street",Albion,Local,,CityCentre_P03
"Gordon Terrace",Mayfield,1,"P003 - Liberton",
"Gorgie Park Close",Dalry,Local,,SouthWest_P04
"Gorgie Park Road",Dalry,Local,,SouthWest_P04
"Gorgie Road",Gorgie,Local,,"SouthWest_P01, SouthWest_P04"
"Gracemount Avenue",Gracemount,1,"P003 - Liberton",
"Gracemount Drive",Gracemount,1,"P003 - Liberton",
"Grange Loan",Grange,Local,,South_P02
"Granton Crescent",Boswall,Local,,North_P03
"Granton Road",Trinity,Local,,North_P03
"Granton Square",Boswall,Local,,North_P03
Grassmarket,"Old Town",1,CityCentre_P02,
"Gray's Loan",Bruntsfield,Local,,South_P02
"Great Junction Street","North Leith",Local,,CityCentre_P04
"Great Stuart Street",Stockbridge,1,CityCentre_P01,
"Greenbank Crescent",Greenbank,1,"P006 - Oxgangs",
"Greenbank Grove",Greenbank,1,"P006 - Oxgangs",
"Greendykes Road",Craigmillar,Local,,East_P02
Greenside,Broughton,Local,,CityCentre_P04
"Greenside Place",Albion,Local,,CityCentre_P04
"Greyfriars Place",Newington,1,CityCentre_P02,
"Grierson Road",Boswall,Local,,North_P03
"Grindlay Street","Old Town",1,CityCentre_P02,
"Groathill Avenue",Craigleith,Local,,North_P02
"Groathill Road North","Easter Drylaw",Local,,North_P01
"Haddington Place",Broughton,Local,,CityCentre_P04
"Hailesland Road",Hailesland,Local,,"SouthWest_P02, SouthWest_P03"
"Hall Terrace","Carrick Knowe",Local,,West_P03
"Hamilton Drive",Durham,Local,,East_P01
"Hamilton Drive West",Durham,Local,,East_P01
"Hamilton Place",Stockbridge,Local,,North_P04
"Hamilton Terrace",Durham,Local,,East_P01
"Hampton Place","Wester Coates",Local,,West_P02
"Hanover Street","New Town",1,CityCentre_P01,
"Harrison Road",Polwarth,Local,,SouthWest_P04
"Harvesters Way",Westerhailes,Local,,SouthWest_P02
"Hawkhill Avenue",Albion,Local,,CityCentre_P03
"Hawthorn Place","Hyvots Bank",1,"P004 - Inch_Moredun",
"Hay Avenue",Niddrie,Local,,East_P02
"Hay Gardens",Niddrie,Local,,East_P02
Haymarket,"New Town",1,CityCentre_P02,
"Haymarket Terrace","New Town",1,CityCentre_P02,
"Henderson Row",Stockbridge,Local,,North_P04
"Henderson Street","North Leith",Local,,CityCentre_P04
"Heriot Bridge",Newington,1,CityCentre_P02,
"Hermitage Park",Lochend,Local,,CityCentre_P03
"Hermitage Place",Lochend,Local,,CityCentre_P03
"Hewlett Packard Plant Access Road","South Queensferry",Local,,West_P06
"High Buckstone",Buckstone,1,"P005 - Fairmilehead",
"High Street","South Queensferry",Local,,West_P06
"High Street",Kirkliston,Local,,West_P07
"High Street","Old Town",1,CityCentre_P02,
"Hillend Place",Willowbrae,Local,,East_P01
"Hillhouse Road",Corbiehill,Local,,North_P02
Hillview,Craigleith,Local,,North_P02
"Hillview Cottages",Ratho/newbridge,Local,,West_P07
"Hillwood Road","Ratho Station",Local,,West_P07
"Holyrood Park Road",Newington,1,"PC001 - South_IR",
"Holyrood Road","Old Town",1,CityCentre_P02,
"Home Street",Newington,Local,,South_P02
"Hope Lane","Portobello East",Local,,East_P02
"Hope Park Crescent",Newington,Local,,South_P03
"Hope Park Terrace",Newington,Local,,South_P03
"Hope Street","New Town",1,CityCentre_P01,
"Hopetoun Road","South Queensferry",Local,,West_P06
"Hoseason Gardens",Clerwood,Local,,West_P04
"House O'hill Terrace",Corbiehill,Local,,North_P02
"Howard Place",Warriston,Local,,North_P04
"Howard Street",Warriston,Local,,North_P04
"Howden Hall Road",Gracemount,1,"P003 - Liberton",
"Howe Street",Stockbridge,1,CityCentre_P01,
"Hutchison Avenue",Slateford,Local,,SouthWest_P04
"Hutchison Crossway",Slateford,Local,,SouthWest_P04
"Hutchison Gardens",Slateford,Local,,SouthWest_P04
"Hutchison Loan",Slateford,Local,,SouthWest_P04
"Hutchison Medway",Slateford,Local,,SouthWest_P04
"Hutchison Place",Slateford,Local,,SouthWest_P04
"Hutchison Road",Slateford,Local,,SouthWest_P04
"Hyvot Loan","Hyvots Bank",1,"P004 - Inch_Moredun",
"Hyvot Mill Drive","Hyvots Bank",1,"P004 - Inch_Moredun",
"Inchview Terrace",Craigentinny,Local,,East_P01
"India Place",Stockbridge,Local,,North_P04
"Inglis Green Road",Kingsknowe,Local,,SouthWest_P03
"Innocent Railway Path",Duddingston,1,"PC001 - South_IR",
"Inverleith Gardens",Craigleith,Local,,North_P03
"Inverleith Row",Inverleith,Local,,North_P04
"Inverleith Terrace",Inverleith,Local,,North_P04
"Iona Street",Albion,Local,,CityCentre_P03
"Ivanhoe Crescent",Liberton,1,"P004 - Inch_Moredun",
"Jameson Place",Albion,Local,,CityCentre_P04
"Jawbone Walk",Newington,1,"South_P01 - Meadows",
"Jeffrey Street","Old Town",1,CityCentre_P01,
"Jock's Lodge",Willowbrae,Local,,East_P01
"Johnsburn Road",Balerno,1,"P007 - Balerno",
"Joppa Road","Portobello East",Local,,East_P02
"Kilgraston Road",Grange,Local,,South_P02
"King's Haugh",Craigmillar,Local,,East_P02
"Kingsknowe Road North",Kingsknowe,Local,,SouthWest_P03
"Kingsknowe Road South",Kingsknowe,Local,,SouthWest_P03
"Kingston Avenue",Inch,1,"P004 - Inch_Moredun",
"Kirk Brae",Liberton,1,"P003 - Liberton",
Kirkgate,"North Leith",Local,,CityCentre_P04
Kirkgate,Liberton,1,"P003 - Liberton",
"Kirkliston Road","South Queensferry",Local,,West_P06
"Lady Road",Mayfield,1,"P003 - Liberton",
Ladycroft,Balerno,1,"P007 - Balerno",
"Ladywell Avenue",Broomhall,Local,,West_P03
"Ladywell Road",Broomhall,Local,,West_P03
"Lampacre Road","Carrick Knowe",Local,,West_P03
"Lanark Road",,"1 and Local","P008 - Currie","SouthWest_P03, SouthWest_P04"
"Lanark Road West",Curriehill,1,"P007 - Balerno, P008 - Currie",
"Lasswade Road","Hyvots Bank",1,"P003 - Liberton, P004 - Inch_Moredun",
"Lauderdale Street",Bruntsfield,Local,,South_P02
"Laurel Terrace",Polwarth,Local,,SouthWest_P04
"Laurie Street","South Leith",Local,,CityCentre_P03
"Lauriston Gardens",Newington,Local,,South_P02
"Lauriston Place",Southside,1,CityCentre_P02,
"Laverockdale Crescent",Colinton,1,"P009 - Colinton",
Lawnmarket,"Old Town",1,CityCentre_P02,
"Leamington Terrace",Bruntsfield,Local,,South_P02
"Leamington Walk",Bruntsfield,1,"South_P01 - Meadows",
"Leith Street","New Town",Local,,CityCentre_P04
"Leith Walk",Albion,Local,,CityCentre_P04
"Lennox Row",Trinity,Local,,North_P03
"Leopold Place",Broughton,Local,,CityCentre_P03
"Leslie Place",Stockbridge,Local,,North_P04
"Leven Street",Newington,Local,,South_P02
"Liberton Brae",Alnwickhill,1,"P003 - Liberton",
"Liberton Dams",Mayfield,1,"P004 - Inch_Moredun",
"Liberton Gardens",Alnwickhill,1,"P003 - Liberton",
"Liberton Road",Mayfield,"1 and Local","P004 - Inch_Moredun",South_P03
"Lilyhill Terrace",Willowbrae,Local,,East_P01
"Links Gardens","South Leith",Local,,CityCentre_P03
"Livingstone Place",Bruntsfield,Local,,South_P03
"Loaning Road",Restalrig,Local,,East_P01
"Loch Road","South Queensferry",Local,,West_P06
"Lochend Road",Lochend,Local,,CityCentre_P03
"Lochend Road South",Meadowbank,Local,,"CityCentre_P03, East_P01"
"Loganlea Drive",Restalrig,Local,,East_P01
"Loganlea Gardens",Restalrig,Local,,East_P01
"London Road",,Local,,"CityCentre_P03, East_P01"
"Longstone Grove",Kingsknowe,Local,,SouthWest_P03
"Longstone Road",Kingsknowe,Local,,SouthWest_P03
"Lonsdale Terrace",Newington,Local,,South_P02
"Lorne Street",Albion,Local,,CityCentre_P03
"Lothian Road","Old Town",1,CityCentre_P02,
"Lower Granton Road",Trinity,Local,,North_P03
"Magdalene Drive",Magdalene,Local,,East_P02
"Magdalene Gardens",Magdalene,Local,,East_P02
"Main Street",Dalmeny,Local,,West_P06
"Main Street",Balerno,1,"P007 - Balerno",
"Main Street",Kirkliston,Local,,West_P07
"Main Street","Davidsons Mains",Local,,West_P05
"Main Street",Ratho/newbridge,Local,,West_P07
"Manderston Street",Albion,Local,,CityCentre_P03
"Manse Road",Kirkliston,Local,,West_P07
"Manse Road",Broomhall,Local,,West_P03
"Mansfield Place",Broughton,Local,,North_P04
"Mansfield Road",Balerno,1,"P007 - Balerno",
"Marchbank Drive",Balerno,1,"P007 - Balerno",
"Marchbank Gardens",Balerno,1,"P007 - Balerno",
"Marchbank Grove",Balerno,1,"P007 - Balerno",
"Marchbank Place",Balerno,1,"P007 - Balerno",
"Marchbank Way",Balerno,1,"P007 - Balerno",
"Marchmont Road",Bruntsfield,Local,,South_P02
"Marionville Avenue",Meadowbank,Local,,East_P01
"Marionville Road",Meadowbank,Local,,East_P01
"Market Street","Old Town",1,CityCentre_P01,
"Maybury Drive",Bughtlin,Local,,West_P04
"Mayfield Gardens",Prestonfield,Local,,South_P03
"Mayfield Road",Mayfield,"1 and Local","P003 - Liberton",South_P03
"Mcdonald Road",,Local,,CityCentre_P04
"Mcleod Street",Gorgie,Local,,SouthWest_P04
"Meadow Place Road",Broomhall,Local,,West_P03
"Meadowfield Drive",Duddingston,Local,,East_P01
"Meadowhouse Road","Carrick Knowe",Local,,West_P03
"Melville Terrace",Bruntsfield,Local,,South_P03
"Middle Meadow Walk",Tollcross,1,"South_P01 - Meadows",
"Mill Lane","North Leith",Local,,CityCentre_P04
"Millerfield Place",Bruntsfield,Local,,South_P03
"Milton Drive",Joppa,Local,,East_P02
"Milton Road",Magdalene,Local,,East_P02
"Milton Road East",Joppa,Local,,East_P02
"Milton Road West",Durham,Local,,East_P01
"Milton Terrace",Joppa,Local,,East_P02
"Minto Street",Newington,Local,,South_P03
"Moat Drive",Slateford,Local,,SouthWest_P04
"Moffat Way",Niddrie,Local,,East_P02
"Moira Terrace",Craigentinny,Local,,East_P01
"Montgomery Street",Broughton,Local,,CityCentre_P03
Montpelier,Bruntsfield,Local,,South_P02
"Montpelier Park",Bruntsfield,Local,,South_P02
"Moredun Dykes Road","Hyvots Bank",1,"P004 - Inch_Moredun",
"Moredun Park Court",Moredun,1,"P004 - Inch_Moredun",
"Moredun Park Road",Moredun,1,"P004 - Inch_Moredun",
"Moredunvale Bank",Moredun,1,"P004 - Inch_Moredun",
"Moredunvale Place",Moredun,1,"P004 - Inch_Moredun",
"Moredunvale Road",Moredun,1,"P004 - Inch_Moredun",
"Morningside Place",Morningside,Local,,South_P02
"Morningside Road",Morningside,Local,,South_P02
"Morrison Street",Bruntsfield,1,CityCentre_P02,
"Mount Vernon Road",Liberton,1,"P003 - Liberton",
"Mountcastle Drive North",Durham,Local,,East_P01
"Mountcastle Drive South",Bingham,Local,,East_P02
"Mounthooly Loan",Frogston,1,"P005 - Fairmilehead",
"Muir Wood Crescent",Riccarton/muirwood,1,"P008 - Currie",
"Muir Wood Road",Riccarton/muirwood,1,"P008 - Currie",
"Muirhouse Parkway",Muirhouse,Local,,North_P01
"Murieston Crescent",Dalry,Local,,SouthWest_P04
"Murieston Lane",Dalry,Local,,SouthWest_P04
"Murieston Place",Dalry,Local,,SouthWest_P04
"Murieston Road",Dalry,Local,,SouthWest_P04
"Murieston Terrace",Dalry,Local,,SouthWest_P04
"Murrayburn Approach",Sighthill,Local,,SouthWest_P02
"Murrayburn Drive",Calders,Local,,SouthWest_P02
"Murrayburn Gardens",Hailesland,Local,,SouthWest_P02
"Murrayburn Gate",Hailesland,Local,,SouthWest_P02
"Murrayburn Park",Hailesland,Local,,SouthWest_P02
"Murrayburn Road",Hailesland,Local,,"SouthWest_P02, SouthWest_P03"
"Murrayfield Avenue","New Town",Local,,West_P02
"Murrayfield Drive",Murrayfield,Local,,West_P02
"Murrayfield Road",Murrayfield,Local,,West_P02
"Musselburgh Road",Joppa,Local,,East_P02
"Muttonhole Gate",Drylaw,1,"CY001 - NorthNetwork",
"Myreside Road",Morningside,Local,,South_P02
"Nether Currie Road",Riccarton/muirwood,1,"P008 - Currie",
"New Market Road",Slateford,Local,,SouthWest_P04
"New Mart Road",Slateford,Local,,SouthWest_P04
"New Street","Old Town",1,CityCentre_P01,
"New Swanston",Redford,1,"P005 - Fairmilehead",
"Newbattle Terrace",Newbattle,Local,,South_P02
"Newcraighall Drive",Newcraighall,Local,,East_P02
"Newcraighall Road",,Local,,East_P02
"Newhalls Road","South Queensferry",Local,,West_P06
"Newhaven Main Street",Newhaven,Local,,North_P03
"Newhaven Road",Newhaven,Local,,North_P03
"Newington Road",Newington,Local,,South_P03
Newkirkgate,"North Leith",Local,,CityCentre_P04
"Newliston Road",Kirkliston,Local,,West_P07
"Newtoft Street","Hyvots Bank",1,"P004 - Inch_Moredun",
"Nicolson Street",Newington,1,CityCentre_P02,
"Niddrie Farm Grove",Craigmillar,Local,,East_P02
"Niddrie House Avenue",Craigmillar,Local,,East_P02
"Niddrie Mains Road",Craigmillar,Local,,East_P02
"Niddrie Mains Terrace",Niddrie,Local,,East_P02
"North Bank Street","Old Town",1,CityCentre_P01,
"North Bridge","Old Town",1,CityCentre_P01,
"North Bughtlin Place",Bughtlin,Local,,West_P04
"North Bughtlin Road",Bughtlin,Local,,West_P04
"North Castle Street","New Town",1,CityCentre_P01,
"North Charlotte Street","New Town",1,CityCentre_P01,
"North Gyle Road","North Gyle",Local,,West_P03
"North Junction Street","North Leith",Local,,CityCentre_P04
"North Meadow Walk",Newington,Local,,South_P02
"North St Andrew Street","New Town",1,CityCentre_P01,
"North St David Street","New Town",1,CityCentre_P01,
"North Street",Ratho/newbridge,Local,,West_P07
"North West Circus Place",Stockbridge,1,CityCentre_P01,
"Northfield Broadway",Mountcastle,Local,,East_P01
"Northfield Drive",Mountcastle,Local,,East_P01
"Northfield Road",Mountcastle,Local,,East_P01
Oakdale,Balerno,1,"P007 - Balerno",
"Ocean Drive",Newhaven,Local,,CityCentre_P04
"Old Dalkeith Road",Edinburgh,"1 and Local","P004 - Inch_Moredun",South_P03
"Old Liston Road",Ratho/newbridge,Local,,West_P07
"Orchard Brae",Stockbridge,Local,,North_P04
Orrvale,Balerno,1,"P007 - Balerno",
"Osborne Terrace",Dalry,Local,,West_P02
"Oswald Road",Newbattle,Local,,South_P02
"Oxgangs Avenue",Firrhill,1,"P006 - Oxgangs",
"Oxgangs Bank",Caiystane,1,"P006 - Oxgangs",
"Oxgangs Brae",Caiystane,1,"P006 - Oxgangs",
"Oxgangs Broadway",Caiystane,1,"P006 - Oxgangs",
"Oxgangs Crescent",Firrhill,1,"P006 - Oxgangs",
"Oxgangs Farm Drive",Oxgangs,1,"P006 - Oxgangs",
"Oxgangs Green",Pentland,1,"P006 - Oxgangs",
"Oxgangs Medway",Caiystane,1,"P006 - Oxgangs",
"Oxgangs Park",Caiystane,1,"P006 - Oxgangs",
"Oxgangs Path",Caiystane,1,"P006 - Oxgangs",
"Oxgangs Rise",Caiystane,1,"P006 - Oxgangs",
"Oxgangs Road",Swanston,1,"P005 - Fairmilehead, P006 - Oxgangs",
"Oxgangs Road North",Oxgangs,1,"P006 - Oxgangs",
"Oxgangs View",Caiystane,1,"P006 - Oxgangs",
"Paisley Crescent",Willowbrae,Local,,East_P01
"Paisley Drive",Duddingston,Local,,East_P01
"Palmer Place",Curriehill,1,"P007 - Balerno",
"Palmer Road",Curriehill,1,"P007 - Balerno",
"Parkgrove Avenue",Barnton,Local,,West_P04
"Parkgrove Place",Barnton,Local,,West_P04
"Parkgrove Street",Barnton,Local,,West_P04
"Parkgrove Terrace",Barnton,Local,,West_P04
"Parkhead Drive",Parkhead,Local,,SouthWest_P02
Parkside,Newbridge,Local,,West_P07
"Parsons Green Terrace",Willowbrae,Local,,East_P01
"Path Brae",Kirkliston,Local,,West_P07
"Peffermill Road",Prestonfield,Local,,"East_P02, South_P03"
"Pilrig Street",Bonnington,Local,,CityCentre_P04
"Pilton Drive",Royston,Local,,North_P03
"Pilton Drive North",Royston,Local,,North_P03
"Pirniefield Place",Lochend,Local,,CityCentre_P03
"Playfair Steps","Old Town",Local,,CityCentre_HS01
Pleasance,Newington,1,CityCentre_P02,
"Polwarth Crescent",Bruntsfield,Local,,"South_P02, SouthWest_P04"
"Polwarth Gardens",Bruntsfield,Local,,South_P02
"Polwarth Grove",Bruntsfield,Local,,South_P02
"Polwarth Terrace",Bruntsfield,Local,,South_P02
"Queen Street Gardens East",Broughton,1,CityCentre_P01,
"Queen Street Gardens West",Stockbridge,1,CityCentre_P01,
"Queen's Bay Crescent",Joppa,Local,,East_P02
"Queensferry Road",Kirkliston,Local,,West_P07
"Queensferry Road",,Local,,"North_P02, North_P04, West_P04, West_P05"
"Queensferry Street","New Town",1,CityCentre_P01,
"Queensferry Terrace",Ravelston,Local,,North_P04
"Rackstraw Place",Niddrie,Local,,East_P02
"Raeburn Place",Stockbridge,1,CityCentre_P01,
"Railpath - Lower Granton Road to Granton",Granton,1,"CY001 - NorthNetwork",
"Redford Drive",Redford,1,"P009 - Colinton",
"Redford Gardens",Redford,1,"P009 - Colinton",
"Redford Place",Redford,1,"P009 - Colinton",
"Redford Road",Redford,1,"P009 - Colinton",
"Redford Walk",Redford,1,"P009 - Colinton",
"Redhall Drive",Kingsknowe,Local,,SouthWest_P03
"Redhall Gardens",Kingsknowe,Local,,SouthWest_P03
"Redhall Grove",Kingsknowe,Local,,SouthWest_P03
"Redhall Road",Kingsknowe,Local,,SouthWest_P03
"Regent Road",Broughton,Local,,CityCentre_P04
